import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.FieldOfActivityAnnotationRepository;:import quality.as_foaa.FieldOfActivityAnnotationRepository;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.AbstractKAMP4aPSModificationRepository;:import quality.as_mm.AbstractKAMP4aPSModificationRepository;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.KAMP4aPSModificationRepository;:import quality.as_mm.KAMP4aPSModificationRepository;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.CalibrationSpecification;:import quality.as_foaa.CalibrationSpecification;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.DocumentationSpecification;:import quality.as_foaa.DocumentationSpecification;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.ECADSpecification;:import quality.as_foaa.ECADSpecification;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.HMISpecification;:import quality.as_foaa.HMISpecification;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.KAMP4aPSFieldofactivityannotationsFactory;:import quality.as_foaa.AS_foaaFactory;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.HMISpecification;:import quality.as_foaa.HMISpecification;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.StaffSpecification;:import quality.as_foaa.StaffSpecification;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.StockSpecification;:import quality.as_foaa.StockSpecification;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.TestSpecification;:import quality.as_foaa.TestSpecification;
import edu.kit.ipd.sdq.kamp4aps.model.KAMP4aPSModificationmarks.KAMP4aPSSeedModifications;:import paradigm.modificationmarks.SeedModifications;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.CalibrationConfiguration;:import quality.as_foaa.CalibrationConfiguration;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.ComponentDocumentationFiles;:import quality.as_foaa.ComponentDocumentationFiles;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.ComponentDrawing;:import quality.as_foaa.ComponentDrawing;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.ComponentStockList;:import quality.as_foaa.ComponentStockList;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.DocumentationFiles;:import quality.as_foaa.DocumentationFiles;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.Drawing;:import quality.as_foaa.Drawing;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.HMIConfiguration;:import quality.as_foaa.HMIConfiguration;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.InterfaceDocumentationFiles;:import quality.as_foaa.InterfaceDocumentationFiles;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.InterfaceDrawing;:import quality.as_foaa.InterfaceDrawing;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.InterfaceStockList;:import quality.as_foaa.InterfaceStockList;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.ModuleDocumentationFiles;:import quality.as_foaa.ModuleDocumentationFiles;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.ModuleDrawing;:import quality.as_foaa.ModuleDrawing;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.ModuleStockList;:import quality.as_foaa.ModuleStockList;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.StructureDocumentationFiles;:import quality.as_foaa.StructureDocumentationFiles;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.StructureDrawing;:import quality.as_foaa.StructureDrawing;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.StructureStockList;:import quality.as_foaa.StructureStockList;
import edu.kit.ipd.sdq.kamp4aps.model.fieldofactivityannotations.SystemTest;:import quality.as_foaa.SystemTest;
